TableName,PageNumber,Definition,ExtractedDate
[Encounter].[vPatientCarePlanItem],1603,"Columns
Name Data Type Max Length (Bytes) Identity
Id bigint 8 0 - 
0
PatientPhysicianOrder485_Id bigint 8
PhysicianOrder485MentalStatus_Id int 4
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:35
[Encounter].[vPatientLabResult],1605,"Columns
Name Data Type Max Length (Bytes)
Id bigint 8
VitalStatisticsDate datetime2 8
Height varchar(10) 10
Weight varchar(10) 10
BloodPressure varchar(10) 10
HeartRate varchar(10) 10
RespiratoryRate varchar(10) 10
Temperature varchar(10) 10
ClinicalFindings varchar(max) max
PhysicianOrderMentalStatus_
Id int 4
PhysicianOrderSafety
Measure_Id int 4
PhysicianOrderRehabPotential_Id int 4
ActivityLevel_Id int 4
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:35
[Encounter].[vPatientPhysicianOrder485Activity],1609,"Columns
Name Data Type Max Length (Bytes) Identity
Id bigint 8 0 - 
0
EquipmentAsset_Id bigint 8
EventDate datetime2 8
Notes varchar(1000) 1000
AssetEventReason_Id int 4
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:35
[Equipment].[vAssetStatusHistory],1621,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
BillingProvider_Id bigint 8
Carrier_Id bigint 8
ChampusId varchar(50) 50
BlueShieldId varchar(50) 50
MCDProviderNumber varchar(50) 50
HCIDNumber varchar(50) 50
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:36
[Equipment].[vEquipmentAssetBarcode],1625,"Columns
Name Data Type Max 
Length (Bytes) Identity
Id bigint 8 0 - 
0
DateSent datetime2 8
BatchNumber bigint 8
BillingProvider_Id bigint 8
Carrier_Id bigint 8
BatchEligibilityCheckStatus_
Id int 4
IsAbilityCheck bit 1
Request varchar(max) max
Response varchar(max) max
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:36
[Erx].[vErxHubStatus],1628,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
Carrier_Id bigint 8
ClaimTypeSetting_Id int 4
SettingTypeOption_Id int 4
Value varchar(max) max
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:36
[Insurance].[vBillingProvider],1629,"Columns
Name Data Type Max Length (Bytes)
Id bigint 8
IDCode varchar(100) 100
IDCodeQualifier_Id int 4
EntityIDCode_Id int 4
EntityTypeQualifier_Id int 4
ReceiverIDCode varchar(100) 100
SendCompanyTaxIDAsReceiverID bit 1
SendCompanyTaxIDAsSecondaryReceiver
ID bit 1
SubscriberSecondaryIDDefaultQualifier_Id int 4
DependentIDDefaultQualifier_Id int 4
DateToSend_
Id int 4
SendDataInAllCaps bit 1
SubscriberPopulateLastName bit 1
SubscriberPopulateFirstName bit 1
SubscriberPopulateDateOfBirth bit 1
SubscriberPopulateGender bit 1
SubscriberPopulateMemberId bit 1
SubscriberPopulateDate bit 1
SubscriberPopulateCardIssueDate bit 1
DependentPopulateLastName bit 1
DependentPopulateFirstName bit 1
DependentPopulateDateOfBirth bit 1
DependentPopulateGender bit 1
DependentPopulateDependent
Id bit 1
DependentPopulateDate bit 1
RealTimeTransmissionMethod_Id bigint 8
BatchTransmissionMethod_Id bigint 8
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tiny",2025-04-27 10:13:36
[Insurance].[vBillingProviderCarrier],1630,"Columns
Name Data TypeMax Length 
(Bytes) Identity
Id bigint 8 0 - 0
Patient_Id bigint 8
Carrier_Id bigint 8
PatientPolicy_Id bigint 8
BillingProvider_Id bigint 8
DateSent datetime2 8
CarrierBatchEligibilityCheckLog_Id bigint 8
EligibilityCheckStatus_Id int 4
IsValidResponse bit 1
InformationSourceName varchar(100) 100
InformationSourceIDCode varchar(100) 100
InformationSourceIDCodeQualifier_Id int 4
InformationSourceReceiverId varchar(100) 100
InformationSourceEntityIDCode_Id int 4
InformationSourceEntityType
Qualifier_Id int 4
InformationReceiverName varchar(100) 100
InformationReceiverIDCode varchar(100) 100
InformationReceiverIDCodeQualifier_Id int 4
InformationReceiverSecondaryIDCode varchar(100) 100
InformationReceiverSecondaryIDCodeQualifier_Id int 4
InformationReceiverEntityIDCode_Id int 4
InformationReceiverEntityTypeQualifier_Id int 4
ProviderReferenceNumber varchar(100) 100
ProviderReferenceNumberQualifier_Id int 4
ProviderTypeCode_Id int 4
TID varchar(100) 100
FacilityTypeC",2025-04-27 10:13:36
[Insurance].[vCarrier],1632,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
Carrier_Id bigint 8
AdjustmentCode_Id int 4
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:36
[Insurance].[vCarrierEligibility],1638,"Columns
Name Data Type Max Length (Bytes)
Id bigint 8
IsDirectSubmissionRequired bit 1
AuthorizationInformationQualifier varchar(2) 2
AuthorizationInformation varchar(10) 10
SecurityInformationQualifier varchar(2) 2
SecurityInformation varchar(10) 10
InterchangeSenderIDQualifier varchar(2) 2
InterchangeSenderID varchar(15) 15
InterchangeReceiverIDQualifier varchar(2) 2
InterchangeReceiverID varchar(15) 15
ApplicationSendersCode varchar(15) 15
ApplicationReceiversCode varchar(15) 15
ReceiversPrimaryIDNumber varchar(80) 80
IsAcknowledgementRequired bit 1
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:36
[Insurance].[vCarrierRentalAdjustmentCode],1642,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
ReferenceId bigint 8
ProcessedBasic_Id int 4
ProcessedInsurance_Id int 4
ProcessedPhysician_Id int 4
ProcessedGuarantor_Id int 4
ProcessedDiagnosis_Id int 4
ExternalId varchar(100) 100
Address_Id bigint 8
HomePhone_Id bigint 8
WorkPhone_Id bigint 8
ReferringProvider_Id bigint 8
AttendingProvider_Id bigint 8
ConsultingProvider_Id bigint 8
AdmittingProvider_Id bigint 8
OtherProvider_Id bigint 8
TaxIdentifier varchar(20) 20
Notes varchar(max) max
Race varchar(50) 50
Gender_Id int 4
MaritalStatus_Id int 4
Title_Id int 4
Language_Id int 4
FirstName varchar(50) 50
MiddleName varchar(50) 50
LastName varchar(50) 50
Suffix varchar(50) 50
DateOfBirth datetime2 8
DateOfDeath datetime2 8
AccountNo varchar(50) 50
DriversLicenseNumber varchar(50) 50
DriversLicenseNumberState_Id int 4
Received datetime2 8
CreatedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, ",2025-04-27 10:13:36
[Insurance].[vTransmissionMethodCredential],1649,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
Patient_Id bigint 8
SequenceNo int 4
Observation varchar(50) 50
Value varchar(50) 50
UnitOfMeasure varchar(50) 50
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:36
[Integrations].[vInboundIntegrationVendor],1651,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
IntegrationStatus_Id int 4
IntegratedVendorId varchar(50) 50
PurchaseOrderReferenceId bigint 8
DeliveryTicketReferenceId bigint 8
IsChange bit 1
PurchaseOrderNumber varchar(50) 50
VendorReferenceNumber varchar(50) 50
ShipToAddress_Id bigint 8
BillToAddress_
Id bigint 8
SourceData varchar(max) max
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:36
[Integrations].[vInboundPatientDiagnosis],1656,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
IntegrationStatus_Id int 4
IntegratedVendorId varchar(50) 50
PurchaseOrderReferenceId bigint 8
DeliveryTicketReferenceId bigint 8
InvoiceDate varchar(50) 50
InvoiceNumber varchar(50) 50
PurchaseOrderNumber varchar(50) 50
TransactionTypeCode char(2) 2
BillOfLadingNumber varchar(50) 50
InvoiceNote varchar(100) 100
BillToAddress_
Id bigint 8
BuyingPartyAddress_Id bigint 8
RemitToAddress_Id bigint 8
ShipToAddress_Id bigint 8
VendorAddress_Id bigint 8
SourceData varchar(max) max
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:36
[Integrations].[vInboundPatientPolicy],1657,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
Name varchar(100) 100
SellerIdentificationCode varchar(50) 50
BuyerIdentificationCode varchar(50) 50
AddressLine1 varchar(50) 50
AddressLine2 varchar(50) 50
City varchar(50) 50
State varchar(50) 50
PostalCode varchar(20) 20
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:36
[Integrations].[vInboundPatientProcessingError],1658,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
Invoice_Id bigint 8
DiscountAmount numeric(19,5) 9
IsCharge bit 1
AllowanceChargeCode char(4) 4
Amount numeric(19,5) 9
Description varchar(100) 100
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:36
[Integrations].[vInboundPOInvoiceTermsOfPayment],1670,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
OutboundPOHeader_Id bigint 8
InventoryItem_Id bigint 8
SupplierSKU varchar(50) 50
LineNumber bigint 8
EDICode varchar(50) 50
Quantity varchar(20) 20
CostPurchasingUnit varchar(50) 50
ItemName varchar(100) 100
ItemMessage varchar(300) 300
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:36
[Integrations].[vOutboundPOHeader],1676,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
InventoryItem_Id bigint 8
InventoryUnit_Id int 4
Quantity int 4
InventoryItemSupplierSKU_
Id bigint 8
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:36
[Integrations].[vOutboundPOItem],1680,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
Name varchar(255) 255
EffectiveDate datetime2 8
NameType_Id int 4
InventoryItem_Id bigint 8
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:36
[Inventory].[vInventoryItem],1681,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
InventoryItem_Id bigint 8
Price numeric(19,5) 9
PriceType_Id int 4
EffectiveStartDate datetime2 8
EffectiveEndDate datetime2 8
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:36
[Inventory].[vInventoryItemDispensibleUnit],1686,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
InventoryItemSupplier_Id bigint 8
InventoryUnit_Id int 4
Cost numeric(19,5) 9
SupplierSKU varchar(255) 255
Quantity int 4
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:36
[Inventory].[vInventoryItemMediCalInfo],1689,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
InventoryTransferQuantity_Id bigint 8
EquipmentAsset_Id bigint 8
CreatedDate datetime2 8
ModifiedDate datetime2 8
CreatedBy bigint 8
ModifiedBy bigint 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:36
[Inventory].[vInventoryItemPrice],1691,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
InventoryTransferQuantity_Id bigint 8
QuantityDeducted_Id bigint 8
CreatedDate datetime2 8
ModifiedDate datetime2 8
CreatedBy bigint 8
ModifiedBy bigint 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:36
[Inventory].[vInventoryItemSupplier],1695,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
Name varchar(255) 255
Description varchar(500) 500
CreateDateTime datetime2 8
StartDateTime datetime2 8
ReviewDateTime datetime2 8
CompleteDateTime datetime2 8
PhysicalInventoryBatch_Id bigint 8
CountSheetStatus_Id int 4
IsRecount bit 1
ShowOriginalCount bit 1
IsScanSheet bit 1
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:36
[Inventory].[vInventoryItemSupplyKit],1697,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
PhysicalInventoryCountSheet_Id bigint 8
InventoryItemLocation_Id bigint 8
IsAccepted bit 1
IsAcceptedOverridden bit 1
IsRecount bit 1
IsZeroCount bit 1
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:36
[Inventory].[vPhysicalInventoryCountSheetAssignedEmployee],1706,"Columns
Name Data Type Max Length (Bytes) Identity
Id int 4 0 - 
0
Name varchar(255) 255
Description varchar(1000) 1000
ItemType_Id int 4
RecStatus bit 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
IsActive bit 1
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:36
[Inventory].[vPhysicalInventoryCountSheetItemCount],1708,"Columns
Name Data Type Max Length 
(Bytes) Identity
ID bigint 8 0 - 
0
Company_Id bigint 8
Keyword varchar(50) 50
IsRegex bit 1
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:36
[Inventory].[vSupplyKitInventoryItem],1715,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
Patient_Id bigint 8
CatheterType_Id int 4
EffectiveDate datetime2 8
InsertionSite_Id int 4
ClinicianEmployee_Id bigint 8
OtherClinicianName varchar(200) 200
Manufacturer_Id int 4
DiscontinuedOn datetime2 8
CatheterDiscontinuedReason_Id int 4
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:36
[Lookups].[vInventoryUnit],1717,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
Patient_Id bigint 8
DiagnosisRelation_Id int 4
EffectiveDate datetime2 8
IsActive bit 1
Sequence int 4
IsAllowed bit 1
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:36
[Outcomes].[vCompanyIndicatorKeyword],1718,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
Patient_Id bigint 8
Facility_Id bigint 8
AttendingPhysician_Id bigint 8
EffectiveDate datetime2 8
RoomNumber varchar(8) 8
AdmissionDate datetime2 8
AdmissionReason_Id int 4
DischargeDate datetime2 8
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:36
[Outcomes].[vOutcomeOccurrence],1720,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
Patient_Id bigint 8
Carrier_Id bigint 8
PolicyOwner_Id bigint 8
PolicyStatus_Id int 4
Employer_Id bigint 8
PolicyContact_Id bigint 8
PolicyNumber varchar(50) 50
GroupNumber varchar(50) 50
InsuredIDNumber varchar(30) 30
InsuranceProgram_Id int 4
PatientRelationToInsured_Id int 4
PersonCode char(3) 3
SecondaryPatientPolicy_Id bigint 8
ResidesInCMSPartDFacility bit 1
InjuryDate datetime2 8
OnsetDate datetime2 8
PlanName varchar(30) 30
Sequence int 4
EffectiveDate datetime2 8
ExpirationDate datetime2 8
PropertyCasualtyClaimNumber varchar(50) 50
MedicareSecondaryProvider
Type_Id int 4
SignatureSource_Id int 4
ReleaseofInformation_Id int 4
CarrierBINPCN_Id bigint 8
PAPPatientResponsibility numeric(19,5) 9
PAPHouseholdIncome numeric(19,5) 9
PAPNumberOfDependents int 4
PAPStatus_Id int 4
IsBilledForDenial bit 1
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDO",2025-04-27 10:13:36
[Patient].[vPatientFacility],1728,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
Patient_Id bigint 8
Status_Id int 4
EffectiveDate datetime2 8
Notes varchar(200) 200
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:36
[Patient].[vPatientLabOrder],1729,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
Transaction_Id bigint 8
PaymentType_Id int 4
CashAmount numeric(19,5) 9
Check1Amount numeric(19,5) 9
ReferenceNumber1 varchar(255) 255
Check2Amount numeric(19,5) 9
ReferenceNumber2 varchar(255) 255
Check3Amount numeric(19,5) 9
ReferenceNumber3 varchar(255) 255
CreditDebitAmount numeric(19,5) 9
AmountTendered numeric(19,5) 9
POSAmount numeric(19,5) 9
PaymentOnAccount numeric(19,5) 9
ChangeAmount numeric(19,5) 9
CreditCardTransaction_Id bigint 8
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:36
[Patient].[vPatientStatusHistory],1738,"Columns
Name Data Type Max 
Length (Bytes) Identity
Id bigint 8 0 - 
0
Name varchar(255) 255
Description varchar(1000) 1000
CompanyLocation_Id bigint 8
IsActive bit 1
HasDrawer bit 1
DrawerCode varchar(50) 50
NarrowReceiptPrinterName varchar(1000) 1000
InvoiceReceiptPrinterName varchar(1000) 1000
CMS1500FormPrinterName varchar(1000) 1000
UseNarrowReceipt bit 1
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:37
[PointOfSale].[vRegister],1740,"Columns
Name Data Type Max Length (Bytes)
Id bigint 8
State_Id int 4
FileNamePattern varchar(100) 100
MaxSchedule_Id int 4
Frequency_Id int 4
ZeroReport bit 1
EdiTemplate varchar(50) 50
LastReportDate datetime2 8
IsActive bit 1
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:37
[PointOfSale].[vRegisterHistory],1741,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
PatientOrder_Id bigint 8
PrescriptionFill_Id bigint 8
Response varchar(100) 100
ResponseDate datetime2 8
Requester_Id bigint 8
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:37
